Photo URL,Date,Text,Source
https://t.me/lobelia4cosmetics\photos/photo_2247@17-03-2024_17-14-28.jpg,2024-04-20 09:21:17,"go & grow 850gm
Price 5300 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_2328@21-03-2024_08-31-51.jpg,2024-05-27 14:19:05,"PRENATAL 90 Gummies 
Price 5000 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_769@10-04-2022_18-22-48.jpg,2022-04-10 18:22:48,,lobelia
https://t.me/lobelia4cosmetics\photos/photo_1550@04-10-2022_12-04-26.jpg,2022-11-23 14:46:48,"Ensure liquid 
Price 450 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_3052@21-05-2024_17-39-39.jpg,2024-05-21 17:39:39,"hismile TOOTH WHITENING 30ML
Price 5000 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_1856@01-11-2022_12-28-14.jpg,2022-11-12 16:37:20,"S-26 900gm for Prematurely born 
Price 3200 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_833@15-04-2022_18-06-30.jpg,2022-04-15 18:06:30,"Price 1400 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ50 - 150 ብር
 For delivery option fees are from 50 birr - 150 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_2195@13-03-2024_14-39-45.jpg,2024-03-30 10:08:57,"H&B CALCIUM + MAGNESIUM + VITAMIN D
Price 4800 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_1507@20-09-2022_17-31-42.jpg,2022-10-21 16:31:02,"OREO 
Price 650 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_2666@25-04-2024_14-37-01.jpg,2024-05-13 16:52:20,"ENSURE 850GM
Price 3500 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_629@15-03-2022_18-26-20.jpg,2022-03-15 18:26:20,"Price 1400 birr each 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ50 - 150 ብር
 For delivery option fees are from 50 birr - 150 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_942@21-06-2022_11-07-42.jpg,2022-08-03 12:08:17,"Ensure 850 gm
Price 2500 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ50 - 150 ብር
 For delivery option fees are from 50 birr - 150 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_2249@17-03-2024_17-14-29.jpg,2024-04-20 09:21:17,"SIMILAC 354 GM FOR LACTOSE SENSITIVITY 
Price 3800 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_2213@15-03-2024_11-43-21.jpg,2024-03-30 10:08:58,"WELL KID Multivitamin with B complex 
Price 2600 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_1535@03-10-2022_15-26-05.jpg,2022-10-03 15:26:05,"Nido 1-3 year 900 gm
Price 2300 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_1087@30-07-2022_08-28-07.jpg,2022-07-30 08:28:07,,lobelia
https://t.me/lobelia4cosmetics\photos/photo_710@03-04-2022_19-35-27.jpg,2022-04-03 19:35:27,"Price 1100 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ50 - 150 ብር
 For delivery option fees are from 50 birr - 150 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_2210@15-03-2024_10-08-59.jpg,2024-03-30 10:08:58,"SMARTY PANTS KIDS VITAMIN 
Price 4000
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_967@02-07-2022_16-33-45.jpg,2022-09-10 12:17:44,"Nido 1-3 year 1.8 KG
Price 3000 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
 For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_1469@17-09-2022_12-02-22.jpg,2022-09-17 12:02:22,"EXTRA DARK shampoo 
Price 1800 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_523@17-02-2022_17-57-18.jpg,2022-02-17 17:57:18,"Price 1900 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ50 - 150 ብር
 For delivery option fees are from 50 birr - 150 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_1264@19-08-2022_18-59-33.jpg,2022-11-23 14:46:48,"CHIA SEEDS 
Price 2500 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
 For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_2573@17-04-2024_15-58-01.jpg,2024-05-07 11:42:17,"Biscoff
Price 2600 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_19@18-11-2021_22-28-59.jpg,2021-11-18 22:28:59,"Price 1800 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 Delivery fee 50 birr - 150 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_1337@02-09-2022_16-45-33.jpg,2022-09-09 10:47:28,"Raisin Bran
Price 1600
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ50 - 150 ብር
For delivery option fees are from 50 birr - 150 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_762@10-04-2022_18-17-11.jpg,2022-04-10 18:17:11,"Price 2400 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ50 - 150 ብር
 For delivery option fees are from 50 birr - 150 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_1373@06-09-2022_12-10-23.jpg,2022-09-06 12:10:23,,lobelia
https://t.me/lobelia4cosmetics\photos/photo_137@11-12-2021_16-42-57.jpg,2021-12-11 16:42:57,"Price 400 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 Delivery fee 50 birr - 150 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_2331@21-03-2024_08-31-51.jpg,2024-05-30 15:09:07,"ONE A DAY WOMEN'S 300 TABLETS 
Price 5500 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_2252@17-03-2024_17-14-29.jpg,2024-03-30 10:09:00,"Enfamil NEURO PRO GENTLEASE
Price 5500 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_2263@18-03-2024_08-28-11.jpg,2024-03-20 17:17:01,"Coconut oil 
Price 4500 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_491@15-02-2022_01-08-52.jpg,2022-02-15 01:08:52,"Price 350 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ50 - 150 ብር
 For delivery option fees are from 50 birr - 150 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_2191@28-12-2022_19-33-12.jpg,2022-12-28 19:33:12,"Ensure 850 gm
Price 2800 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ50 - 150 ብር
For delivery option fees are from 50 birr - 150 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_34@19-11-2021_16-29-04.jpg,2021-11-19 16:29:04,"Price 1600 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 Delivery fee 50 birr - 150 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_283@04-01-2022_20-19-59.jpg,2022-01-04 20:19:59,,lobelia
https://t.me/lobelia4cosmetics\photos/photo_2293@19-03-2024_17-42-03.jpg,2024-03-19 17:42:03,"Nutella 1 kg
Price 2300 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_1537@03-10-2022_19-35-19.jpg,2022-10-03 19:35:19,"Nido 3-5 year 1.8kg
Price 3300 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/CheMed123\photos/photo_64@30-01-2023_12-45-25.jpg,2023-01-30 12:45:25,"እንደ Ciprofloxacin, Doxycycline, Levothyroxine, Iron supplement ያሉ መድሃኒቶችን ከወተት እና ከወተት ተዋፅዖዎች ጋር እንዲሁም ከእንቁላል ጋር መውሰድ መድሃኒቶቹ በሰውነታችን የሚፈለገውን ስራ እንዳይሰሩ ያደርጋቸዋል።

ይህም በወተት ተዋጽኦዎች ውስጥ ያለው ካልሲየም እነዚህ መድሃኒቶች በሰውታችን ወስጥ እንዳይዋህዱ ጣልቃ ስለሚገባ ነው።",CheMed
https://t.me/lobelia4cosmetics\photos/photo_1040@24-07-2022_18-16-12.jpg,2022-07-24 18:16:12,"NIDO 2.2KG USA
Price 4200 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ50 - 150 ብር
 For delivery option fees are from 50 birr - 150 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_1282@26-08-2022_11-27-38.jpg,2022-08-31 14:46:21,"Similac Neosure
Price 2500 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
 For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_619@12-03-2022_18-46-05.jpg,2022-03-12 18:46:05,"Price 2700 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ50 - 150 ብር
 For delivery option fees are from 50 birr - 150 birr",lobelia
